#studyAccession	experimentAccession	sampleAccession	runAccessions	experimentAlias	groupName	groupDescription	strategy	platform	layout	reads	species	studyTitle	experimentTitle	sampleTitle	attributes
SRP075604	SRX1796772	SRS1464406	SRR3581892	DRY_SEEDS_2-2	DRY_SEEDS		RNA-Seq	Illumina HiSeq 2000	SINGLE	27508132	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Dry Seeds Replicate 2	Arabidopsis thaliana Dry Seeds	ecotype=Col-0 (CS70000);dev_stage=Dry seeds;geo_loc_name=Russia: Moscow;tissue=Seed;BioSampleModel=Plant
SRP075604	SRX1796162	SRS1464406	SRR3581731	DRY_SEEDS_1-2	DRY_SEEDS		RNA-Seq	Illumina HiSeq 2000	SINGLE	26702121	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Dry Seeds Replicate 1	Arabidopsis thaliana Dry Seeds	ecotype=Col-0 (CS70000);dev_stage=Dry seeds;geo_loc_name=Russia: Moscow;tissue=Seed;BioSampleModel=Plant
SRP075604	SRX1796773	SRS1464411	SRR3581893	1D_GERM_SEEDS_2-2	1D_GERM_SEEDS		RNA-Seq	Illumina HiSeq 2000	SINGLE	47349634	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Germinating seeds 1 Replicate 2	Arabidopsis thaliana Germinating seeds 1	ecotype=Col-0 (CS70000);age=1 day after soaking;geo_loc_name=Russia: Moscow;tissue=Seed;BioSampleModel=Plant
SRP075604	SRX1796178	SRS1464411	SRR3581732	1D_GERM_SEEDS_1-2	1D_GERM_SEEDS		RNA-Seq	Illumina HiSeq 2000	SINGLE	38057923	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Germinating seeds 1 Replicate 1	Arabidopsis thaliana Germinating seeds 1	ecotype=Col-0 (CS70000);age=1 day after soaking;geo_loc_name=Russia: Moscow;tissue=Seed;BioSampleModel=Plant
SRP075604	SRX1796774	SRS1464416	SRR3581894	2D_GERM_SEEDS_2-2	2D_GERM_SEEDS		RNA-Seq	Illumina HiSeq 2000	SINGLE	39285871	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Germinating seeds 2 Replicate 2	Arabidopsis thaliana Germinating seeds 2	ecotype=Col-0 (CS70000);age=2 day after soaking;geo_loc_name=Russia: Moscow;tissue=Seed;BioSampleModel=Plant
SRP075604	SRX1796183	SRS1464416	SRR3581733	2D_GERM_SEEDS_1-2	2D_GERM_SEEDS		RNA-Seq	Illumina HiSeq 2000	SINGLE	25250971	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Germinating seeds 2 Replicate 1	Arabidopsis thaliana Germinating seeds 2	ecotype=Col-0 (CS70000);age=2 day after soaking;geo_loc_name=Russia: Moscow;tissue=Seed;BioSampleModel=Plant
SRP075604	SRX1796775	SRS1464420	SRR3581895	3D_GERM_SEEDS_2-2	3D_GERM_SEEDS		RNA-Seq	Illumina HiSeq 2000	SINGLE	29638232	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Germinating seeds 3 Replicate 2	Arabidopsis thaliana Germinating seeds 3	ecotype=Col-0 (CS70000);age=3 day after soaking;geo_loc_name=Russia: Moscow;tissue=Seed;BioSampleModel=Plant
SRP075604	SRX1796187	SRS1464420	SRR3581734	3D_GERM_SEEDS_1-2	3D_GERM_SEEDS		RNA-Seq	Illumina HiSeq 2000	SINGLE	25956210	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Germinating seeds 3 Replicate 1	Arabidopsis thaliana Germinating seeds 3	ecotype=Col-0 (CS70000);age=3 day after soaking;geo_loc_name=Russia: Moscow;tissue=Seed;BioSampleModel=Plant
SRP075604	SRX1796283	SRS1464109	SRR3581846	MAT_LEAF_LAMINA_2-2	MAT_LEAF_LAMINA		RNA-Seq	Illumina HiSeq 2000	SINGLE	26667125	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Lamina of the mature leaf Replicate 2	Arabidopsis thaliana Leaf Lamina of the mature leaf	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Leaf blade;BioSampleModel=Plant
SRP075604	SRX1795749	SRS1464109	SRR3581680	MAT_LEAF_LAMINA_1-2	MAT_LEAF_LAMINA		RNA-Seq	Illumina HiSeq 2000	SINGLE	26993753	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Lamina of the mature leaf Replicate 1	Arabidopsis thaliana Leaf Lamina of the mature leaf	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Leaf blade;BioSampleModel=Plant
SRP075604	SRX1796275	SRS1464093	SRR3581838	YNG_LEAF_LAMINA_2-2	YNG_LEAF_LAMINA		RNA-Seq	Illumina HiSeq 2000	SINGLE	28807193	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Lamina of the young leaf Replicate 2	Arabidopsis thaliana Leaf Lamina of the young leaf	ecotype=Col-0 (CS70000);age=7 day;geo_loc_name=Russia: Moscow;tissue=Leaf blade;BioSampleModel=Plant
SRP075604	SRX1795734	SRS1464093	SRR3581388	YNG_LEAF_LAMINA_1-2	YNG_LEAF_LAMINA		RNA-Seq	Illumina HiSeq 2000	SINGLE	23581358	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Lamina of the young leaf Replicate 1	Arabidopsis thaliana Leaf Lamina of the young leaf	ecotype=Col-0 (CS70000);age=7 day;geo_loc_name=Russia: Moscow;tissue=Leaf blade;BioSampleModel=Plant
SRP075604	SRX1796280	SRS1464104	SRR3581843	IM_2_LEAF_LAMINA_2-2	IM_2_LEAF_LAMINA		RNA-Seq	Illumina HiSeq 2000	SINGLE	24332850	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Lamina, intermediate 2 Replicate 2	Arabidopsis thaliana Leaf Lamina, intermediate 2	ecotype=Col-0 (CS70000);age=12 day;geo_loc_name=Russia: Moscow;tissue=Leaf blade;BioSampleModel=Plant
SRP075604	SRX1795744	SRS1464104	SRR3581676	IM_2_LEAF_LAMINA_1-2	IM_2_LEAF_LAMINA		RNA-Seq	Illumina HiSeq 2000	SINGLE	25075794	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Lamina, intermediate 2 Replicate 1	Arabidopsis thaliana Leaf Lamina, intermediate 2	ecotype=Col-0 (CS70000);age=12 day;geo_loc_name=Russia: Moscow;tissue=Leaf blade;BioSampleModel=Plant
SRP075604	SRX1796277	SRS1464099	SRR3581840	IM_1_LEAF_LAMINA_2-2	IM_1_LEAF_LAMINA		RNA-Seq	Illumina HiSeq 2000	SINGLE	23126617	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Lamina, intermediate 1 Replicate 2	Arabidopsis thaliana Leaf Lamina, intermediate 1	ecotype=Col-0 (CS70000);age=9 day;geo_loc_name=Russia: Moscow;tissue=Leaf blade;BioSampleModel=Plant
SRP075604	SRX1795740	SRS1464099	SRR3581591	IM_1_LEAF_LAMINA_1-2	IM_1_LEAF_LAMINA		RNA-Seq	Illumina HiSeq 2000	SINGLE	33340975	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Lamina, intermediate 1 Replicate 1	Arabidopsis thaliana Leaf Lamina, intermediate 1	ecotype=Col-0 (CS70000);age=9 day;geo_loc_name=Russia: Moscow;tissue=Leaf blade;BioSampleModel=Plant
SRP075604	SRX1796281	SRS1464106	SRR3581844	MAT_LEAF_PETIOLE_2-2	MAT_LEAF_PETIOLE		RNA-Seq	Illumina HiSeq 2000	SINGLE	28212423	Arabidopsis thaliana	High resolution transcriptomic development map of Arabidopsis thaliana based on RNA-seq	Arabidopsis thaliana Leaf Petiole of the mature leaf Replicate 2	Arabidopsis thaliana Leaf Petiole of the mature leaf	ecotype=Col-0 (CS70000);dev_stage=anthesis of the first flower;geo_loc_name=Russia: Moscow;tissue=Leaf petiole;BioSampleModel=Plant
