sampleName,fileName,condition
DRY_SEEDS_2-2,Athaliana/rna/DRY_SEEDS_2-2/DRY_SEEDS_2-2_ReadsPerGene.out.tab,DRY_SEEDS
DRY_SEEDS_1-2,Athaliana/rna/DRY_SEEDS_1-2/DRY_SEEDS_1-2_ReadsPerGene.out.tab,DRY_SEEDS
1D_GERM_SEEDS_2-2,Athaliana/rna/1D_GERM_SEEDS_2-2/1D_GERM_SEEDS_2-2_ReadsPerGene.out.tab,1D_GERM_SEEDS
1D_GERM_SEEDS_1-2,Athaliana/rna/1D_GERM_SEEDS_1-2/1D_GERM_SEEDS_1-2_ReadsPerGene.out.tab,1D_GERM_SEEDS
2D_GERM_SEEDS_2-2,Athaliana/rna/2D_GERM_SEEDS_2-2/2D_GERM_SEEDS_2-2_ReadsPerGene.out.tab,2D_GERM_SEEDS
2D_GERM_SEEDS_1-2,Athaliana/rna/2D_GERM_SEEDS_1-2/2D_GERM_SEEDS_1-2_ReadsPerGene.out.tab,2D_GERM_SEEDS
3D_GERM_SEEDS_2-2,Athaliana/rna/3D_GERM_SEEDS_2-2/3D_GERM_SEEDS_2-2_ReadsPerGene.out.tab,3D_GERM_SEEDS
3D_GERM_SEEDS_1-2,Athaliana/rna/3D_GERM_SEEDS_1-2/3D_GERM_SEEDS_1-2_ReadsPerGene.out.tab,3D_GERM_SEEDS
MAT_LEAF_LAMINA_2-2,Athaliana/rna/MAT_LEAF_LAMINA_2-2/MAT_LEAF_LAMINA_2-2_ReadsPerGene.out.tab,MAT_LEAF_LAMINA
MAT_LEAF_LAMINA_1-2,Athaliana/rna/MAT_LEAF_LAMINA_1-2/MAT_LEAF_LAMINA_1-2_ReadsPerGene.out.tab,MAT_LEAF_LAMINA
YNG_LEAF_LAMINA_2-2,Athaliana/rna/YNG_LEAF_LAMINA_2-2/YNG_LEAF_LAMINA_2-2_ReadsPerGene.out.tab,YNG_LEAF_LAMINA
YNG_LEAF_LAMINA_1-2,Athaliana/rna/YNG_LEAF_LAMINA_1-2/YNG_LEAF_LAMINA_1-2_ReadsPerGene.out.tab,YNG_LEAF_LAMINA
IM_2_LEAF_LAMINA_2-2,Athaliana/rna/IM_2_LEAF_LAMINA_2-2/IM_2_LEAF_LAMINA_2-2_ReadsPerGene.out.tab,IM_2_LEAF_LAMINA
IM_2_LEAF_LAMINA_1-2,Athaliana/rna/IM_2_LEAF_LAMINA_1-2/IM_2_LEAF_LAMINA_1-2_ReadsPerGene.out.tab,IM_2_LEAF_LAMINA
IM_1_LEAF_LAMINA_2-2,Athaliana/rna/IM_1_LEAF_LAMINA_2-2/IM_1_LEAF_LAMINA_2-2_ReadsPerGene.out.tab,IM_1_LEAF_LAMINA
