Species,Duplication,Similarity,Number,PhyloOrder,Percent2,Percent
Aduranensis,dispersed,Different,1024,35,0.223580786026201,0.185104844540853
Aduranensis,proximal,Different,204,35,0.218415417558887,0.182632050134288
Aduranensis,tandem,Different,229,35,0.22718253968254,0.194893617021277
Aduranensis,transposed,Different,749,35,0.197260995522781,0.175286683828692
Aduranensis,wgd,Different,578,35,0.2668513388735,0.211025921869295
Aduranensis,dispersed,Same,3556,35,0.776419213973799,0.642805495300072
Aduranensis,proximal,Same,730,35,0.781584582441114,0.653536257833483
Aduranensis,tandem,Same,779,35,0.77281746031746,0.662978723404255
Aduranensis,transposed,Same,3048,35,0.802739004477219,0.713316171308214
Aduranensis,wgd,Same,1588,35,0.7331486611265,0.579773640014604
Aduranensis,dispersed,Undetermined,952,35,NA,0.172089660159074
Aduranensis,proximal,Undetermined,183,35,NA,0.163831692032229
Aduranensis,tandem,Undetermined,167,35,NA,0.142127659574468
Aduranensis,transposed,Undetermined,476,35,NA,0.111397144863094
Aduranensis,wgd,Undetermined,573,35,NA,0.209200438116101
Aipaensis,dispersed,Different,1247,34,0.204627502461437,0.177711272623628
Aipaensis,proximal,Different,248,34,0.182890855457227,0.162943495400788
Aipaensis,tandem,Different,263,34,0.19409594095941,0.173140223831468
Aipaensis,transposed,Different,936,34,0.174887892376682,0.158805564981337
Aipaensis,wgd,Different,644,34,0.247311827956989,0.203347016103568
Aipaensis,dispersed,Same,4847,34,0.795372497538563,0.690751033205073
Aipaensis,proximal,Same,1108,34,0.817109144542773,0.727989487516426
Aipaensis,tandem,Same,1092,34,0.80590405904059,0.71889400921659
Aipaensis,transposed,Same,4416,34,0.825112107623318,0.74923651170682
Aipaensis,wgd,Same,1960,34,0.752688172043011,0.618882222923903
Aipaensis,dispersed,Undetermined,923,34,NA,0.131537694171298
Aipaensis,proximal,Undetermined,166,34,NA,0.109067017082786
Aipaensis,tandem,Undetermined,164,34,NA,0.107965766951942
Aipaensis,transposed,Undetermined,542,34,NA,0.0919579233118425
Aipaensis,wgd,Undetermined,563,34,NA,0.177770760972529
Alyrata,dispersed,Different,562,20,0.254528985507246,0.184746877054569
Alyrata,proximal,Different,141,20,0.238983050847458,0.16627358490566
Alyrata,tandem,Different,223,20,0.176843774781919,0.127501429388222
Alyrata,transposed,Different,432,20,0.258527827648115,0.18815331010453
Alyrata,wgd,Different,381,20,0.153319919517103,0.107809847198642
Alyrata,dispersed,Same,1646,20,0.745471014492754,0.541091387245233
Alyrata,proximal,Same,449,20,0.761016949152542,0.529481132075472
Alyrata,tandem,Same,1038,20,0.823156225218081,0.593481989708405
Alyrata,transposed,Same,1239,20,0.741472172351885,0.539634146341463
Alyrata,wgd,Same,2104,20,0.846680080482897,0.595359366157329
Alyrata,dispersed,Undetermined,834,20,NA,0.274161735700197
Alyrata,proximal,Undetermined,258,20,NA,0.304245283018868
Alyrata,tandem,Undetermined,488,20,NA,0.279016580903373
Alyrata,transposed,Undetermined,625,20,NA,0.272212543554007
Alyrata,wgd,Undetermined,1049,20,NA,0.296830786644029
Athaliana,dispersed,Different,347,19,0.222293401665599,0.154910714285714
Athaliana,proximal,Different,91,19,0.197826086956522,0.147727272727273
Athaliana,tandem,Different,144,19,0.106194690265487,0.0802675585284281
Athaliana,transposed,Different,229,19,0.168135095447871,0.115598182735992
Athaliana,wgd,Different,284,19,0.122784262862084,0.0794405594405594
Athaliana,dispersed,Same,1214,19,0.777706598334401,0.541964285714286
Athaliana,proximal,Same,369,19,0.802173913043478,0.599025974025974
Athaliana,tandem,Same,1212,19,0.893805309734513,0.675585284280936
Athaliana,transposed,Same,1133,19,0.831864904552129,0.571933366986371
Athaliana,wgd,Same,2029,19,0.877215737137916,0.567552447552448
Athaliana,dispersed,Undetermined,679,19,NA,0.303125
Athaliana,proximal,Undetermined,156,19,NA,0.253246753246753
Athaliana,tandem,Undetermined,438,19,NA,0.244147157190635
Athaliana,transposed,Undetermined,619,19,NA,0.312468450277638
Athaliana,wgd,Undetermined,1262,19,NA,0.353006993006993
Atrichopoda,dispersed,Different,289,1,0.139883833494676,0.0915426037377257
Atrichopoda,proximal,Different,94,1,0.29375,0.144838212634823
Atrichopoda,tandem,Different,68,1,0.222950819672131,0.100443131462334
Atrichopoda,transposed,Different,2,1,1,0.666666666666667
Atrichopoda,wgd,Different,0,1,0,0
Atrichopoda,dispersed,Same,1777,1,0.860116166505324,0.562876148242002
Atrichopoda,proximal,Same,226,1,0.70625,0.348228043143297
Atrichopoda,tandem,Same,237,1,0.777049180327869,0.350073855243722
Atrichopoda,transposed,Same,0,1,0,0
Atrichopoda,wgd,Same,1,1,1,1
Atrichopoda,dispersed,Undetermined,1091,1,NA,0.345581248020272
Atrichopoda,proximal,Undetermined,329,1,NA,0.50693374422188
Atrichopoda,tandem,Undetermined,372,1,NA,0.549483013293944
Atrichopoda,transposed,Undetermined,1,1,NA,0.333333333333333
Atrichopoda,wgd,Undetermined,0,1,NA,0
Bdistachyon,dispersed,Different,885,5,0.258469626168224,0.190897325280414
Bdistachyon,proximal,Different,227,5,0.268321513002364,0.19877408056042
Bdistachyon,tandem,Different,295,5,0.211469534050179,0.169054441260745
